Time Stamp	Battery Volts	Batt Amps	Motor Command	Motor Power	Motor Amps	MCU Temp	Heatsink Temp	Track
12/3/2016 10:28:08 PM	45.5	37.4	746	746	49.3	12	21	0
12/3/2016 10:28:08 PM	46.8	36.2	746	746	48.5	12	21	0
12/3/2016 10:28:08 PM	45.4	37.4	749	750	49.1	12	21	0
12/3/2016 10:28:08 PM	45.4	36.2	746	746	49	12	21	0
12/3/2016 10:28:08 PM	46.5	30.8	742	742	41.7	12	21	0
12/3/2016 10:28:09 PM	46.1	34	737	737	45.5	12	21	0
12/3/2016 10:28:09 PM	45.7	35.4	746	746	47.7	12	21	0
12/3/2016 10:28:09 PM	46.3	33.6	742	742	43.7	12	21	0
12/3/2016 10:28:09 PM	45.7	32.8	732	736	45.4	12	21	0
12/3/2016 10:28:09 PM	46.3	32.8	736	736	45.3	12	21	0
12/3/2016 10:28:09 PM	45.5	32.8	733	733	41.2	12	21	0
12/3/2016 10:28:09 PM	46.5	32.6	733	733	41.8	12	21	0
12/3/2016 10:28:09 PM	45.7	29.4	729	730	42.2	12	21	0
12/3/2016 10:28:10 PM	46.7	29	729	730	40	12	21	0
12/3/2016 10:28:10 PM	46.3	29.4	722	722	40.4	12	21	0
12/3/2016 10:28:10 PM	46.6	26.4	717	716	39.6	12	21	0
12/3/2016 10:28:10 PM	46.2	28.4	721	719	40	12	21	0
12/3/2016 10:28:10 PM	47.2	29.2	716	716	37.9	12	21	0
12/3/2016 10:28:10 PM	46.1	28.8	712	712	39	12	21	0
12/3/2016 10:28:10 PM	47.2	27.6	712	712	39	12	21	0
12/3/2016 10:28:11 PM	46.4	27	712	712	38.7	12	21	0
12/3/2016 10:28:11 PM	46.8	26.6	704	704	36.3	12	21	0
12/3/2016 10:28:11 PM	46.5	25.4	701	700	37	12	21	0
12/3/2016 10:28:11 PM	47.2	25.6	700	700	37	12	21	0
12/3/2016 10:28:11 PM	46.6	25.6	700	701	36.2	12	21	0
12/3/2016 10:28:11 PM	46.7	25.8	691	694	36	12	21	0
12/3/2016 10:28:11 PM	46.7	24.6	687	688	35.1	12	21	0
12/3/2016 10:28:11 PM	46.9	24.6	692	692	37	12	21	0
12/3/2016 10:28:12 PM	47.1	24.4	688	688	33.7	12	21	0
12/3/2016 10:28:12 PM	46.5	25.8	688	688	37.5	12	21	0
12/3/2016 10:28:12 PM	46.5	24.8	688	688	39	12	21	0
12/3/2016 10:28:12 PM	47.2	25.6	688	688	36.6	12	21	0
12/3/2016 10:28:12 PM	46.9	25.8	688	688	37.2	12	21	0
12/3/2016 10:28:12 PM	45.9	27.4	692	692	41.3	12	21	0
12/3/2016 10:28:12 PM	46.2	27.6	691	693	38.1	12	21	0
12/3/2016 10:28:12 PM	47.2	24.6	688	688	35.7	12	21	0
12/3/2016 10:28:13 PM	47	26.8	688	688	39.5	12	21	0
12/3/2016 10:28:13 PM	46.2	27.8	692	692	41.6	12	21	0
12/3/2016 10:28:13 PM	46.3	26.8	692	692	38.4	12	21	0
12/3/2016 10:28:13 PM	46.6	26.6	687	687	38.1	12	21	0
12/3/2016 10:28:13 PM	46.2	27.8	691	692	42.2	12	21	0
12/3/2016 10:28:13 PM	46.5	28.4	700	699	40.9	12	21	0
12/3/2016 10:28:13 PM	46.7	28.6	696	696	40.8	12	21	0
12/3/2016 10:28:14 PM	46.2	30.6	696	695	43.6	12	21	0
12/3/2016 10:28:14 PM	45.9	29.6	704	704	42.8	13	21	0
12/3/2016 10:28:14 PM	46.5	30	705	704	39.4	12	21	0
12/3/2016 10:28:14 PM	45.9	29.4	701	701	42.6	12	21	0
12/3/2016 10:28:14 PM	46.8	29.6	704	704	41.7	12	21	0
12/3/2016 10:28:14 PM	46.3	31.8	704	705	43.1	12	21	0
12/3/2016 10:28:14 PM	46.3	27.8	704	705	41.4	12	21	0
12/3/2016 10:28:14 PM	46.5	27.8	704	704	41.1	12	21	0
12/3/2016 10:28:15 PM	46.1	29	705	704	42.2	12	21	0
12/3/2016 10:28:15 PM	46.4	30	704	704	42.3	12	21	0
12/3/2016 10:28:15 PM	46.4	27.2	700	700	38.8	12	21	0
12/3/2016 10:28:15 PM	46.9	28.6	700	701	41.4	12	21	0
12/3/2016 10:28:15 PM	46.9	29	704	705	43.4	12	21	0
12/3/2016 10:28:15 PM	46.5	29	700	701	40.2	12	21	0
12/3/2016 10:28:15 PM	46.5	29.8	701	703	41.2	12	21	0
12/3/2016 10:28:15 PM	46.4	29.6	705	704	42.6	12	21	0
12/3/2016 10:28:16 PM	46.5	29.4	705	704	40.6	12	21	0
12/3/2016 10:28:16 PM	47.3	29.4	700	701	40	12	21	0
12/3/2016 10:28:16 PM	46.9	28	700	701	41.1	12	21	0
12/3/2016 10:28:16 PM	47	29.8	704	705	42.3	12	21	0
12/3/2016 10:28:16 PM	45.5	29	708	708	41.8	12	21	0
12/3/2016 10:28:16 PM	46.9	26	701	701	38.5	12	21	0
12/3/2016 10:28:16 PM	46.3	28.4	701	700	41.7	12	21	0
12/3/2016 10:28:16 PM	46.7	29.8	701	700	41	12	21	0
12/3/2016 10:28:17 PM	46.4	28.8	700	700	40.8	12	21	0
12/3/2016 10:28:17 PM	47	27	695	698	37.5	12	21	0
12/3/2016 10:28:17 PM	45.9	28.8	701	700	41.4	12	21	0
12/3/2016 10:28:17 PM	46.8	28	700	701	40.2	12	21	0
12/3/2016 10:28:17 PM	46.4	26.4	692	696	37.1	12	21	0
12/3/2016 10:28:17 PM	46.4	27	692	691	38.7	12	21	0
12/3/2016 10:28:17 PM	46.3	28.8	701	700	43	12	21	0
12/3/2016 10:28:18 PM	46.9	26.8	696	696	37.4	12	21	0
12/3/2016 10:28:18 PM	46.5	26.2	692	692	37.6	12	21	0
12/3/2016 10:28:18 PM	47.2	26.4	692	692	39.8	12	21	0
12/3/2016 10:28:18 PM	47	26.6	692	692	37.5	12	21	0
12/3/2016 10:28:18 PM	46.7	25.4	688	688	35.4	12	21	0
12/3/2016 10:28:18 PM	46.3	27.2	688	688	37.2	12	21	0
12/3/2016 10:28:18 PM	46.6	26.6	692	692	39	12	21	0
12/3/2016 10:28:18 PM	46.4	26	688	688	38.6	12	20	0
12/3/2016 10:28:19 PM	46.6	26.8	692	692	40.2	12	21	0
12/3/2016 10:28:19 PM	45.7	28.2	688	689	40.2	12	21	0
12/3/2016 10:28:19 PM	46.1	31.4	701	698	44.2	12	21	0
12/3/2016 10:28:19 PM	45.3	31.4	704	704	44.6	12	21	0
12/3/2016 10:28:19 PM	46.1	32	704	704	48.5	12	21	0
12/3/2016 10:28:19 PM	45.9	32.4	712	710	47.2	12	20	0
12/3/2016 10:28:19 PM	46.8	34.4	713	712	47.7	12	21	0
12/3/2016 10:28:20 PM	46	33	716	716	45.8	13	20	0
12/3/2016 10:28:20 PM	46	34.8	715	716	47.7	12	20	0
12/3/2016 10:28:20 PM	45.4	34.8	725	724	49.1	13	21	0
12/3/2016 10:28:20 PM	46.4	35.8	725	725	47.7	12	21	0
12/3/2016 10:28:20 PM	46.6	35	725	725	47.5	12	20	0
12/3/2016 10:28:20 PM	45.9	34.6	729	729	51	12	21	0
12/3/2016 10:28:20 PM	45.7	37.6	733	733	50.4	13	21	0
12/3/2016 10:28:20 PM	45.2	37.6	737	737	51.6	12	21	0
12/3/2016 10:28:21 PM	46	34.6	733	733	47.7	12	21	0
12/3/2016 10:28:21 PM	45.5	37.8	737	737	52.6	12	21	0
12/3/2016 10:28:21 PM	45.8	37.4	746	745	51.4	12	21	0
12/3/2016 10:28:21 PM	45.6	37.6	742	742	49.7	12	21	0
12/3/2016 10:28:21 PM	45.7	39.2	746	746	51.7	12	21	0
12/3/2016 10:28:21 PM	46.4	39	750	750	53.6	12	21	0
12/3/2016 10:28:21 PM	45.5	40.2	754	754	54.1	12	21	0
12/3/2016 10:28:21 PM	44.8	41.2	758	758	55.1	12	21	0
12/3/2016 10:28:22 PM	46.5	39.4	754	754	50.9	12	21	0
12/3/2016 10:28:22 PM	46.3	41.6	758	758	57.2	12	21	0
12/3/2016 10:28:22 PM	46.5	41	767	763	54.1	12	21	0
12/3/2016 10:28:22 PM	44.7	45.2	766	766	57.1	12	21	0
12/3/2016 10:28:22 PM	45.5	41.4	767	768	55.5	12	21	0
12/3/2016 10:28:22 PM	45.8	41.8	770	770	54.4	12	21	0
12/3/2016 10:28:22 PM	45.7	40.2	775	774	55.2	12	21	0
12/3/2016 10:28:22 PM	44.4	41.8	772	777	52.3	12	21	0
12/3/2016 10:28:23 PM	45.6	40.4	767	773	52	12	21	0
12/3/2016 10:28:23 PM	44.3	37.8	767	769	49.4	12	21	0
12/3/2016 10:28:23 PM	45.9	39.6	771	770	49.6	12	21	0
12/3/2016 10:28:23 PM	46.1	40.4	771	772	51.6	12	21	0
12/3/2016 10:28:23 PM	46.6	37.8	767	769	49.4	12	21	0
12/3/2016 10:28:23 PM	46	37.2	767	767	50.5	12	21	0
12/3/2016 10:28:23 PM	45.2	38.8	771	770	49.8	12	21	0
12/3/2016 10:28:24 PM	45.2	39	767	767	48.5	12	21	0
12/3/2016 10:28:24 PM	45.9	38.2	767	767	49.5	12	21	0
12/3/2016 10:28:24 PM	44.8	36	763	763	49.2	12	21	0
12/3/2016 10:28:24 PM	45.7	37.2	767	767	49	12	21	0
12/3/2016 10:28:24 PM	46	38	763	763	50.5	12	21	0
12/3/2016 10:28:24 PM	46.6	34.6	758	758	45.7	12	21	0
12/3/2016 10:28:24 PM	45.5	37.8	757	758	48.2	12	21	0
12/3/2016 10:28:24 PM	46.5	38.6	766	767	53.7	12	21	0
12/3/2016 10:28:25 PM	45.6	36.4	762	763	47.1	12	21	0
12/3/2016 10:28:25 PM	45.5	37.6	758	758	48.5	13	21	0
12/3/2016 10:28:25 PM	44.1	37.8	763	759	49.6	12	21	0
12/3/2016 10:28:25 PM	45.7	37.4	758	761	47.8	12	21	0
12/3/2016 10:28:25 PM	45.1	36.4	754	755	46.8	12	21	0
12/3/2016 10:28:25 PM	44.9	36	754	754	48	12	21	0
12/3/2016 10:28:25 PM	46	36.2	758	758	48	12	21	0
12/3/2016 10:28:25 PM	44.8	36.8	751	752	46	12	21	0
12/3/2016 10:28:26 PM	45.6	33.8	751	750	46.4	12	21	0
12/3/2016 10:28:26 PM	45.3	36	750	750	48	12	21	0
12/3/2016 10:28:26 PM	45.9	36.8	754	753	47.2	12	21	0
12/3/2016 10:28:26 PM	46.5	35	746	749	47	12	21	0
12/3/2016 10:28:26 PM	45.7	34.8	746	746	46.6	13	21	0
12/3/2016 10:28:26 PM	45.9	34	750	749	45.9	13	21	0
12/3/2016 10:28:26 PM	46	35.4	746	746	46.9	12	21	0
12/3/2016 10:28:27 PM	45.5	32.4	743	742	45	12	21	0
12/3/2016 10:28:27 PM	45.7	33.4	736	737	44.7	13	21	0
12/3/2016 10:28:27 PM	45.7	35.6	746	746	47.2	12	21	0
12/3/2016 10:28:27 PM	47.7	32.6	737	737	44.2	12	21	0
12/3/2016 10:28:27 PM	46	31.8	737	737	43.9	12	21	0
12/3/2016 10:28:27 PM	47.7	33.2	742	741	46.6	13	21	0
12/3/2016 10:28:27 PM	45.8	34.8	736	738	46.4	12	21	0
12/3/2016 10:28:27 PM	46.7	30.4	733	733	41.2	12	21	0
12/3/2016 10:28:28 PM	45	31.8	729	729	43.6	12	21	0
12/3/2016 10:28:28 PM	45.3	35	737	737	47.5	12	21	0
12/3/2016 10:28:28 PM	46.1	31.4	733	733	42.8	13	21	0
12/3/2016 10:28:28 PM	46	30.6	725	727	42.6	13	21	0
12/3/2016 10:28:28 PM	46	31.6	729	729	44.7	12	21	0
12/3/2016 10:28:28 PM	46.6	33	730	729	46	12	21	0
12/3/2016 10:28:28 PM	46	30.6	725	725	41.9	13	21	0
12/3/2016 10:28:28 PM	45.5	33.4	725	725	45.5	12	21	0
12/3/2016 10:28:29 PM	45.5	35.8	736	737	49.4	12	21	0
12/3/2016 10:28:29 PM	46.4	33.2	729	731	44.3	13	21	0
12/3/2016 10:28:29 PM	46.4	33	729	730	44.9	12	21	0
12/3/2016 10:28:29 PM	46.1	34.2	733	733	49.3	12	21	0
12/3/2016 10:28:29 PM	45.5	33	733	733	46.9	12	21	0
12/3/2016 10:28:29 PM	47.2	33.4	733	732	43.6	12	21	0
12/3/2016 10:28:29 PM	46.7	34.2	729	730	47.6	12	21	0
12/3/2016 10:28:30 PM	45.4	34.8	737	737	48.5	12	21	0
12/3/2016 10:28:30 PM	45.5	35.2	737	737	46.4	12	21	0
12/3/2016 10:28:30 PM	46.2	34.8	729	730	46	12	21	0
12/3/2016 10:28:30 PM	46.8	30.8	730	730	42.6	12	21	0
12/3/2016 10:28:30 PM	46.9	33.2	729	735	43	12	21	0
12/3/2016 10:28:30 PM	46	31.8	725	727	43.2	12	21	0
12/3/2016 10:28:30 PM	46.5	31	725	725	44.1	12	21	0
12/3/2016 10:28:30 PM	45.7	34	729	730	45.8	12	21	0
12/3/2016 10:28:31 PM	46.2	32.8	730	730	44.9	12	21	0
12/3/2016 10:28:31 PM	46.4	29.2	725	724	42.4	12	21	0
12/3/2016 10:28:31 PM	47.1	31.8	724	724	42.8	12	21	0
12/3/2016 10:28:31 PM	46	33.2	725	725	44.9	12	21	0
12/3/2016 10:28:31 PM	45.9	31.4	725	725	44.9	13	21	0
12/3/2016 10:28:31 PM	46.7	31.2	726	725	43.5	12	21	0
12/3/2016 10:28:31 PM	46.4	32.6	725	725	45.7	12	21	0
12/3/2016 10:28:31 PM	46.7	31.8	725	724	45.5	12	21	0
12/3/2016 10:28:32 PM	46.8	31.2	724	725	41.6	12	21	0
12/3/2016 10:28:32 PM	45.9	34.2	721	723	45	12	21	0
12/3/2016 10:28:32 PM	45.9	34.4	730	730	47.9	12	21	0
12/3/2016 10:28:32 PM	46	30.8	726	725	42.8	12	21	0
12/3/2016 10:28:32 PM	46.9	30.2	722	721	42.1	12	21	0
12/3/2016 10:28:32 PM	45.6	31.8	730	723	44.9	13	21	0
12/3/2016 10:28:32 PM	46	34	725	727	45.7	12	21	0
12/3/2016 10:28:33 PM	45.4	32.4	725	725	43.3	13	21	0
12/3/2016 10:28:33 PM	46	32.8	725	725	47.1	12	21	0
12/3/2016 10:28:33 PM	46.5	33	729	729	46.6	13	21	0
12/3/2016 10:28:33 PM	45.8	33.8	726	725	43	13	21	0
12/3/2016 10:28:33 PM	45.9	31.6	725	725	44.6	13	21	0
12/3/2016 10:28:33 PM	46	31.6	721	721	43.2	12	21	0
12/3/2016 10:28:33 PM	46.1	34.6	729	729	46.6	13	21	0
12/3/2016 10:28:33 PM	46.6	32.6	725	725	46	12	21	0
12/3/2016 10:28:34 PM	46.5	31.6	726	725	44.1	13	21	0
12/3/2016 10:28:34 PM	45.5	34	729	729	45.8	13	21	0
12/3/2016 10:28:34 PM	44.9	33.6	730	729	46	13	21	0
12/3/2016 10:28:34 PM	45.8	30.8	725	725	40.8	13	21	0
12/3/2016 10:28:34 PM	46.4	31.2	717	719	43.1	13	21	0
12/3/2016 10:28:34 PM	46	31	725	725	44.6	13	21	0
12/3/2016 10:28:34 PM	45.9	30.2	725	725	41.1	13	21	0
12/3/2016 10:28:34 PM	46	29.8	717	716	39.6	13	21	0
12/3/2016 10:28:35 PM	46.3	30	721	719	41.9	13	21	0
12/3/2016 10:28:35 PM	46.1	29.4	712	719	43.1	12	21	0
12/3/2016 10:28:35 PM	47.1	30	716	716	40.7	12	21	0
12/3/2016 10:28:35 PM	46.5	30.8	716	716	43.5	12	22	0
12/3/2016 10:28:35 PM	46.2	32.4	722	721	46	13	21	0
12/3/2016 10:28:35 PM	46	33	722	721	44.6	13	21	0
12/3/2016 10:28:35 PM	46.2	33.6	725	724	47.4	13	21	0
12/3/2016 10:28:36 PM	46.7	33.2	721	721	46.8	13	21	0
12/3/2016 10:28:36 PM	47.1	35.2	729	730	47.1	13	21	0
12/3/2016 10:28:36 PM	45.6	35	733	731	49.4	13	21	0
12/3/2016 10:28:36 PM	46.2	34	730	732	48.7	13	21	0
12/3/2016 10:28:36 PM	45.2	35.6	737	732	49	13	21	0
12/3/2016 10:28:36 PM	46.2	36.4	736	737	49.9	12	21	0
12/3/2016 10:28:36 PM	45.7	34.4	737	737	45.5	12	21	0
12/3/2016 10:28:36 PM	47.1	35.6	733	734	47.2	12	21	0
12/3/2016 10:28:37 PM	46.3	36	742	740	50.7	13	21	0
12/3/2016 10:28:37 PM	46.8	37	742	742	50.1	13	21	0
12/3/2016 10:28:37 PM	46.1	36.4	737	737	47.7	12	21	0
12/3/2016 10:28:37 PM	46	36.4	742	742	50.4	12	21	0
12/3/2016 10:28:37 PM	46.4	38	746	746	49.8	13	21	0
12/3/2016 10:28:37 PM	44.8	38	746	746	49.3	13	21	0
12/3/2016 10:28:37 PM	45.8	34.6	743	742	47.7	13	21	0
12/3/2016 10:28:37 PM	45.6	36.6	742	742	49	13	21	0
12/3/2016 10:28:38 PM	45.2	39.8	749	750	53.4	12	21	0
12/3/2016 10:28:38 PM	45.8	36	746	746	47.1	13	21	0
12/3/2016 10:28:38 PM	44.6	37.6	746	746	49.8	13	21	0
12/3/2016 10:28:38 PM	46.8	39	750	750	51.7	13	21	0
12/3/2016 10:28:38 PM	45.6	38	754	754	49.8	13	21	0
12/3/2016 10:28:38 PM	46.5	38.6	754	753	51.5	13	21	0
12/3/2016 10:28:38 PM	45.1	36.8	746	749	51	12	21	0
12/3/2016 10:28:38 PM	46.3	36.8	754	750	48.7	13	21	0
12/3/2016 10:28:39 PM	45.2	39.4	750	752	50.3	12	21	0
12/3/2016 10:28:39 PM	44.5	35.2	749	750	47.4	13	21	0
12/3/2016 10:28:39 PM	45.4	37	746	747	47.5	13	21	0
12/3/2016 10:28:39 PM	45.5	38	754	754	52.2	13	21	0
12/3/2016 10:28:39 PM	44.9	36.4	696	749	50.8	13	21	0
12/3/2016 10:28:39 PM	45.9	33.8	658	740	43.3	13	21	0
12/3/2016 10:28:39 PM	46.4	34.6	655	730	46.8	13	21	0
12/3/2016 10:28:40 PM	45.6	29.6	658	721	41.3	13	22	0
12/3/2016 10:28:40 PM	46	29.8	663	712	40.5	13	22	0
12/3/2016 10:28:40 PM	46.4	28.2	0	703	41	13	22	0
12/3/2016 10:28:40 PM	46.2	27.6	609	693	37.8	13	22	0
12/3/2016 10:28:40 PM	46.3	28	618	684	38.6	13	22	0
12/3/2016 10:28:40 PM	46.9	25.6	622	675	36.2	13	22	0
12/3/2016 10:28:40 PM	46.7	24.2	623	666	35.1	13	22	0
12/3/2016 10:28:40 PM	46.7	23.8	622	656	36.2	13	22	0
12/3/2016 10:28:41 PM	46.7	22.2	634	647	34	13	22	0
12/3/2016 10:28:41 PM	47.1	21.6	643	643	33.2	13	22	0
12/3/2016 10:28:41 PM	46.9	22	643	643	36.7	13	21	0
12/3/2016 10:28:41 PM	46	25.8	651	651	37.4	13	22	0
12/3/2016 10:28:41 PM	46.2	27.8	664	663	41.9	13	22	0
12/3/2016 10:28:41 PM	46.9	29	671	671	44.1	13	21	0
12/3/2016 10:28:41 PM	45.7	30	678	679	45.9	13	21	0
12/3/2016 10:28:41 PM	45.7	31.4	684	684	46.1	13	21	0
12/3/2016 10:28:42 PM	44.9	33.8	696	691	49.1	13	21	0
12/3/2016 10:28:42 PM	45.9	37.2	701	700	50.7	13	21	0
12/3/2016 10:28:42 PM	46.4	38	709	708	52.5	13	21	0
12/3/2016 10:28:42 PM	45.9	37.2	712	712	54.2	13	21	0
12/3/2016 10:28:42 PM	45.4	38.8	716	716	56.4	13	21	0
12/3/2016 10:28:42 PM	45.8	39.6	725	724	54.8	13	21	0
12/3/2016 10:28:42 PM	45	42.2	730	729	56.7	13	21	0
12/3/2016 10:28:43 PM	45.7	40.6	733	733	55.3	13	21	0
12/3/2016 10:28:43 PM	45.2	41.2	737	737	56.7	13	21	0
12/3/2016 10:28:43 PM	46	42.6	737	737	56.7	13	21	0
12/3/2016 10:28:43 PM	45.2	45.2	746	746	59.1	13	21	0
12/3/2016 10:28:43 PM	44.9	44.6	749	749	57.8	13	21	0
12/3/2016 10:28:43 PM	44.8	44	754	754	60.8	13	21	0
12/3/2016 10:28:43 PM	44.4	43.4	754	754	59.6	13	21	0
12/3/2016 10:28:43 PM	45.1	45	758	757	60.2	13	22	0
12/3/2016 10:28:44 PM	46.6	42.4	100	748	56.4	13	22	0
12/3/2016 10:28:44 PM	45.3	40.4	729	739	53.1	13	22	0
12/3/2016 10:28:44 PM	45.9	37.8	733	733	51.5	13	22	0
12/3/2016 10:28:44 PM	46.3	38.6	737	735	52.1	13	22	0
12/3/2016 10:28:44 PM	45.2	38.6	489	732	53	13	22	0
12/3/2016 10:28:44 PM	45	37.6	547	723	52	13	22	0
12/3/2016 10:28:44 PM	44.8	35	722	720	49.6	13	22	0
12/3/2016 10:28:44 PM	45.6	37.6	725	725	51	13	22	0
12/3/2016 10:28:45 PM	45.5	38	729	729	54.3	12	22	0
12/3/2016 10:28:45 PM	45	39.8	733	733	56.4	13	22	0
12/3/2016 10:28:45 PM	44.9	41.4	742	742	57.6	13	22	0
12/3/2016 10:28:45 PM	46	42.8	746	746	56.3	13	22	0
12/3/2016 10:28:45 PM	45.3	41.2	746	746	54.1	13	22	0
12/3/2016 10:28:45 PM	46.1	42.4	749	750	56.8	13	22	0
12/3/2016 10:28:45 PM	44.4	42.8	754	754	58.3	13	22	0
12/3/2016 10:28:46 PM	44.8	44	758	758	57.5	13	22	0
12/3/2016 10:28:46 PM	43.8	44.4	763	763	56.8	13	22	0
12/3/2016 10:28:46 PM	44.3	43.6	763	763	53.7	13	22	0
12/3/2016 10:28:46 PM	46.2	44.2	763	763	56.3	13	22	0
12/3/2016 10:28:46 PM	44.6	44.4	767	767	58.1	13	22	0
12/3/2016 10:28:46 PM	45.8	44.4	767	767	56.5	13	22	0
12/3/2016 10:28:46 PM	45.8	44	767	770	56.8	13	22	0
12/3/2016 10:28:46 PM	45.4	42.4	771	771	56.5	13	22	0
12/3/2016 10:28:47 PM	43.6	42.2	770	771	54.6	13	22	0
12/3/2016 10:28:47 PM	44.8	45.4	780	780	60	13	22	0
12/3/2016 10:28:47 PM	44.2	43.2	778	778	54.9	13	22	0
12/3/2016 10:28:47 PM	45.2	41.4	780	779	53.6	13	22	0
12/3/2016 10:28:47 PM	46	42.6	775	775	54.9	13	22	0
12/3/2016 10:28:47 PM	45.3	43	778	779	54.9	13	22	0
12/3/2016 10:28:47 PM	46.2	41	780	779	52.6	13	22	0
12/3/2016 10:28:47 PM	45.1	39.8	775	775	50.3	13	22	0
12/3/2016 10:28:48 PM	45.4	39.8	770	771	52.3	13	22	0
12/3/2016 10:28:48 PM	44.5	38.4	775	775	50.3	13	22	0
12/3/2016 10:28:48 PM	45.2	41.2	774	775	51	13	22	0
12/3/2016 10:28:48 PM	45.6	38	775	775	50.3	13	22	0
12/3/2016 10:28:48 PM	46.2	39.6	771	771	51.6	13	22	0
12/3/2016 10:28:48 PM	45.3	41	778	778	54.7	13	22	0
12/3/2016 10:28:48 PM	45.4	43.4	784	784	54.5	13	22	0
12/3/2016 10:28:49 PM	45	42.6	778	780	53.4	13	22	0
12/3/2016 10:28:49 PM	45.5	43.2	784	784	57.1	13	22	0
12/3/2016 10:28:49 PM	44.8	45.4	791	791	57.6	13	22	0
12/3/2016 10:28:49 PM	45.3	45.6	788	789	55.1	13	22	0
12/3/2016 10:28:49 PM	44.4	44.6	791	791	55.3	13	22	0
12/3/2016 10:28:49 PM	44.5	46.2	792	791	59.4	13	22	0
12/3/2016 10:28:49 PM	43.8	46.6	800	800	60	13	22	0
12/3/2016 10:28:49 PM	43.6	50.6	800	801	60.2	13	22	0
12/3/2016 10:28:50 PM	44.6	46.8	800	800	59.7	13	22	0
12/3/2016 10:28:50 PM	45.4	47.2	800	802	57.9	13	22	0
12/3/2016 10:28:50 PM	45.9	49.6	808	807	61.8	13	22	0
12/3/2016 10:28:50 PM	45.6	49.4	808	808	61.3	13	22	0
12/3/2016 10:28:50 PM	45	48.4	809	808	59.8	13	23	0
12/3/2016 10:28:50 PM	44.3	48.8	808	809	60.3	13	23	0
12/3/2016 10:28:50 PM	44.8	49.6	812	811	59.3	13	23	0
12/3/2016 10:28:50 PM	45.6	49.2	812	812	59.6	13	23	0
12/3/2016 10:28:51 PM	45.5	49	813	812	60.7	13	23	0
12/3/2016 10:28:51 PM	44	49	812	814	59.8	13	23	0
12/3/2016 10:28:51 PM	44.7	50.8	653	817	62.5	13	23	0
12/3/2016 10:28:51 PM	43.8	50.8	821	821	61.8	13	23	0
12/3/2016 10:28:51 PM	44.3	49.2	822	821	60.4	13	23	0
12/3/2016 10:28:51 PM	43	49.6	821	821	60.4	13	23	0
12/3/2016 10:28:51 PM	43.7	50.6	825	822	60.9	13	23	0
12/3/2016 10:28:52 PM	44	52.6	829	828	63	13	23	0
12/3/2016 10:28:52 PM	45.3	49.6	825	825	60.1	13	23	0
12/3/2016 10:28:52 PM	43.4	51	825	825	61.5	13	23	0
12/3/2016 10:28:52 PM	43.6	50.4	830	829	63.2	13	23	0
12/3/2016 10:28:52 PM	43.7	51.4	833	833	63.7	13	23	0
12/3/2016 10:28:52 PM	42.8	50.2	560	824	61.4	13	23	0
12/3/2016 10:28:52 PM	43.8	47.6	801	814	57	13	23	0
12/3/2016 10:28:52 PM	44.7	47	804	805	57.3	13	23	0
12/3/2016 10:28:53 PM	45.7	46.6	808	806	57.9	13	23	0
12/3/2016 10:28:53 PM	44.4	47.2	809	808	58.8	13	23	0
12/3/2016 10:28:53 PM	44.4	48	808	809	60.5	13	23	0
12/3/2016 10:28:53 PM	44.7	47.4	809	809	60.2	13	23	0
12/3/2016 10:28:53 PM	44.3	51.2	816	816	62.5	13	23	0
12/3/2016 10:28:53 PM	42.5	49.8	821	820	59.7	13	23	0
12/3/2016 10:28:53 PM	44.5	48.4	816	816	59.5	13	23	0
12/3/2016 10:28:53 PM	44.4	50	817	816	62.1	13	23	0
12/3/2016 10:28:54 PM	44.6	49.6	825	824	60.1	13	23	0
12/3/2016 10:28:54 PM	44.7	47.2	825	824	58.2	13	23	0
12/3/2016 10:28:54 PM	44.7	45.8	609	815	57	13	23	0
12/3/2016 10:28:54 PM	44.7	43.2	784	806	51.6	13	23	0
12/3/2016 10:28:54 PM	44.4	44	780	797	52.2	13	23	0
12/3/2016 10:28:54 PM	45.9	38.2	780	787	46.7	13	23	0
12/3/2016 10:28:54 PM	45.6	39.6	775	778	51.4	13	23	0
12/3/2016 10:28:54 PM	46.1	39	784	779	53.8	13	23	0
12/3/2016 10:28:55 PM	43.6	42	788	787	53.3	13	23	0
12/3/2016 10:28:55 PM	45.2	43.6	788	787	52.8	13	23	0
12/3/2016 10:28:55 PM	45.5	44.8	788	787	58.6	13	23	0
12/3/2016 10:28:55 PM	46.6	42.8	795	795	57.6	13	23	0
12/3/2016 10:28:55 PM	45.5	46.8	796	795	58.1	13	23	0
12/3/2016 10:28:55 PM	46.1	45.4	795	796	56.1	13	23	0
12/3/2016 10:28:55 PM	43.1	47.2	800	800	60.2	13	23	0
12/3/2016 10:28:56 PM	44.8	49.4	804	804	60.9	13	23	0
12/3/2016 10:28:56 PM	45.6	47.8	809	808	59	13	23	0
12/3/2016 10:28:56 PM	44.8	49.8	805	805	58.7	13	23	0
12/3/2016 10:28:56 PM	44.9	48	808	808	62.1	13	23	0
12/3/2016 10:28:56 PM	44.9	47.8	812	812	60.3	13	23	0
12/3/2016 10:28:56 PM	44.8	49.6	812	812	61.3	13	23	0
12/3/2016 10:28:56 PM	45.4	48.2	812	812	57.8	13	23	0
12/3/2016 10:28:56 PM	44	50	812	812	62	13	24	0
12/3/2016 10:28:57 PM	44	48.6	817	816	61	13	23	0
